# PSC	[2]id	[3]sample	[4]nRefHom	[5]nNonRefHom	[6]nHets	[7]nTransitions	[8]nTransversions	[9]nIndels	[10]average depth	[11]nSingletons	[12]nHapRef	[13]nHapAlt	[14]nMissing
PSC	0	JU830	2892017	91036	2200	53947	39289	30574	46.1	613	0	0	318453
PSC	0	JU847	2787961	87479	2068	51636	37911	28797	33.1	898	0	0	428239
PSC	0	KR314	2951933	93797	1918	54671	41044	34320	23.9	1527	0	0	252233
PSC	0	LKC34	3086802	87852	1156	50865	38143	33373	32.9	1344	0	0	124992
PSC	0	MY1	3086447	97513	2829	57339	43003	36620	37.3	1170	0	0	110569
PSC	0	MY10	2994721	126422	3281	74757	54946	43436	66.9	2766	0	0	165700
PSC	0	MY16	2980254	130428	5301	77605	58124	46132	41.7	732	0	0	171407
PSC	0	MY18	3028928	107899	4283	64177	48005	40950	40.9	272	0	0	151793
PSC	0	MY2147	3074416	76704	1331	44456	33579	29506	48.4	1003	0	0	152499
PSC	0	MY2212	3056643	80260	1947	47292	34915	29963	29.9	721	0	0	165471
PSC	0	MY23	2887174	165458	9648	100500	74606	58324	32.6	1765	0	0	212505
PSC	0	MY2453	3105666	84137	1395	48441	37091	33481	57.6	584	0	0	109549
PSC	0	MY2530	3001694	36623	41895	44995	33523	27861	42.4	118	0	0	226535
PSC	0	MY2535	3104215	65214	802	37716	28300	24966	27.2	882	0	0	139386
PSC	0	MY2573	3114548	62315	998	35778	27535	24962	33.7	408	0	0	131836
PSC	0	MY2585	2986156	85475	1967	50433	37009	29982	32.1	671	0	0	230797
PSC	0	MY2693	3070152	80109	1950	46997	35062	30081	26.5	236	0	0	151940
PSC	0	MY2713	3039248	84758	2063	49812	37009	31235	35.4	545	0	0	176890
PSC	0	MY2741	2971412	108963	4924	65368	48519	38952	34.5	206	0	0	209754
PSC	0	MY518	2981011	85163	2410	50252	37321	31110	29.9	426	0	0	234606
