WormBase Gene ID,Gene Name,Sequence Name,Fold-change (log2),FDR
WBGene00009169,,F26F2.4,10.56252412,1.18E-240
WBGene00009168,,F26F2.3,10.74554421,4.88E-229
WBGene00219309,,F26F2.13,9.177530797,3.19E-163
WBGene00195165,,F57G4.11,10.49326817,1.92E-147
WBGene00044708,,C17H1.13,9.752245259,2.30E-137
WBGene00009170,,F26F2.5,10.1093636,4.67E-132
WBGene00018345,,F42C5.3,7.752031833,2.42E-127
WBGene00007662,,C17H1.9,8.344570639,3.40E-106
WBGene00009061,,F22G12.1,6.819175885,8.94E-104
WBGene00009166,,F26F2.1,8.087322998,1.09E-102
WBGene00007659,,C17H1.6,7.935242218,2.27E-95
WBGene00045401,eol-1,T26F2.3,6.455583574,2.53E-92
WBGene00007661,,C17H1.8,9.868603128,3.36E-90
WBGene00008067,,C43D7.4,11.29005299,1.07E-88
WBGene00008068,sdz-6,C43D7.5,7.370893399,1.01E-84
WBGene00138721,,C54D10.14,6.203505083,1.76E-83
WBGene00007134,,B0284.4,9.810486981,1.69E-82
WBGene00012091,,T27E7.6,8.907461509,1.70E-80
WBGene00008301,dct-3,C54D10.7,6.112184961,1.15E-78
WBGene00007660,,C17H1.7,5.092995808,1.10E-75
WBGene00012726,,Y39G8B.5,7.536202327,1.15E-65
WBGene00007656,,C17H1.3,7.593378989,7.95E-63
WBGene00044014,,F15H10.10,10.84829276,4.45E-62
WBGene00015834,math-5,C16C4.10,8.3718299,1.34E-58
WBGene00194646,,Y105C5A.1270,5.008894121,1.29E-48
WBGene00008302,,C54D10.8,5.779869718,2.63E-48
WBGene00020357,,T08E11.1,6.239636163,3.31E-48
WBGene00015225,,B0507.8,7.71848256,4.65E-47
WBGene00086568,,Y2H9A.6,5.704227039,2.32E-46
WBGene00008267,,C53A5.9,6.296379738,8.09E-46
WBGene00008069,,C43D7.7,9.832301697,2.17E-44
WBGene00021081,,W08A12.4,6.440109154,8.29E-43
WBGene00194645,,Y105C5A.1269,6.949324181,2.84E-42
WBGene00012910,,Y46G5A.20,2.963611369,1.38E-40
WBGene00044709,,C17H1.14,7.355134934,2.10E-38
WBGene00007655,,C17H1.2,8.0279642,1.11E-37
WBGene00005188,srg-31,T07H8.5,4.19490834,1.18E-37
WBGene00022476,fbxa-75,Y119D3A.1,9.929367037,3.39E-37
WBGene00023483,,Y75B8A.39,5.221085796,6.49E-36
WBGene00015835,math-6,C16C4.11,7.885792852,7.33E-34
WBGene00015227,,B0507.10,7.378489108,7.27E-31
WBGene00017214,,F07E5.9,8.421716874,1.56E-30
WBGene00195181,,F15H10.12,8.058190369,2.06E-30
WBGene00044237,,C17H1.10,5.122584476,6.46E-30
WBGene00022375,,Y94H6A.2,4.849361568,1.34E-29
WBGene00008269,,C53A5.11,6.018016392,1.37E-29
WBGene00018353,fbxa-182,F42G2.4,3.191422751,3.22E-29
WBGene00007674,,C18D4.4,6.48926871,4.81E-29
WBGene00022550,droe-8,ZC196.6,5.450222195,8.77E-29
WBGene00015223,,B0507.6,4.595708978,2.32E-28
WBGene00020228,,T05A8.2,9.315152745,2.51E-28
WBGene00007657,,C17H1.4,7.09045888,1.09E-27
WBGene00007132,,B0284.2,5.076430699,9.44E-26
WBGene00010821,,M01G12.7,6.320282551,2.13E-25
WBGene00008872,,F15H10.5,7.199237654,5.34E-25
WBGene00015829,math-15,C16C4.5,3.359459606,2.06E-23
WBGene00044787,,C54D10.12,4.446212254,7.55E-23
WBGene00015224,,B0507.7,5.213148296,2.86E-22
